Start (ns),Duration (ns),Name,Result,CorrID,Pid,Tid,T-Pri,Thread Name
395882898,1303,cuModuleGetLoadingMode,0,1,169841,169841,0,MPI Rank 0
564409316,392296633,cudaHostRegister,0,126,169841,169841,0,MPI Rank 0
959722005,1507723,cudaHostRegister,0,127,169841,169841,0,MPI Rank 0
1039009537,1793,cuGetProcAddress_v2,0,155,169841,169841,0,MPI Rank 0
1039013564,712,cuGetProcAddress_v2,0,156,169841,169841,0,MPI Rank 0
1039014516,160,cuGetProcAddress_v2,0,157,169841,169841,0,MPI Rank 0
1039014807,541,cuGetProcAddress_v2,0,158,169841,169841,0,MPI Rank 0
1039015568,421,cuGetProcAddress_v2,0,159,169841,169841,0,MPI Rank 0
1039016109,431,cuGetProcAddress_v2,0,160,169841,169841,0,MPI Rank 0
1039016770,571,cuGetProcAddress_v2,0,161,169841,169841,0,MPI Rank 0
1039019014,652,cuGetProcAddress_v2,0,162,169841,169841,0,MPI Rank 0
1039019866,411,cuGetProcAddress_v2,0,163,169841,169841,0,MPI Rank 0
1039020497,431,cuGetProcAddress_v2,0,164,169841,169841,0,MPI Rank 0
1039021068,481,cuGetProcAddress_v2,0,165,169841,169841,0,MPI Rank 0
1039021669,421,cuGetProcAddress_v2,0,166,169841,169841,0,MPI Rank 0
1039024034,471,cuGetProcAddress_v2,0,167,169841,169841,0,MPI Rank 0
1039024625,2334,cuGetProcAddress_v2,0,168,169841,169841,0,MPI Rank 0
1039027200,1813,cuGetProcAddress_v2,0,169,169841,169841,0,MPI Rank 0
1039029163,351,cuGetProcAddress_v2,0,170,169841,169841,0,MPI Rank 0
1039029674,411,cuGetProcAddress_v2,0,171,169841,169841,0,MPI Rank 0
1039030325,481,cuGetProcAddress_v2,0,172,169841,169841,0,MPI Rank 0
1039030917,350,cuGetProcAddress_v2,0,173,169841,169841,0,MPI Rank 0
1039031387,361,cuGetProcAddress_v2,0,174,169841,169841,0,MPI Rank 0
1039031969,470,cuGetProcAddress_v2,0,175,169841,169841,0,MPI Rank 0
1039032580,330,cuGetProcAddress_v2,0,176,169841,169841,0,MPI Rank 0
1039033141,831,cuGetProcAddress_v2,0,177,169841,169841,0,MPI Rank 0
1039034093,551,cuGetProcAddress_v2,0,178,169841,169841,0,MPI Rank 0
1039034814,290,cuGetProcAddress_v2,0,179,169841,169841,0,MPI Rank 0
1039035255,561,cuGetProcAddress_v2,0,180,169841,169841,0,MPI Rank 0
1039035936,391,cuGetProcAddress_v2,0,181,169841,169841,0,MPI Rank 0
1039036467,431,cuGetProcAddress_v2,0,182,169841,169841,0,MPI Rank 0
1039037038,361,cuGetProcAddress_v2,0,183,169841,169841,0,MPI Rank 0
1039037529,411,cuGetProcAddress_v2,0,184,169841,169841,0,MPI Rank 0
1039038080,301,cuGetProcAddress_v2,0,185,169841,169841,0,MPI Rank 0
1039038501,290,cuGetProcAddress_v2,0,186,169841,169841,0,MPI Rank 0
1039038952,290,cuGetProcAddress_v2,0,187,169841,169841,0,MPI Rank 0
1039039463,410,cuGetProcAddress_v2,0,188,169841,169841,0,MPI Rank 0
1039040014,300,cuGetProcAddress_v2,0,189,169841,169841,0,MPI Rank 0
1039040454,391,cuGetProcAddress_v2,0,190,169841,169841,0,MPI Rank 0
1039041066,561,cuGetProcAddress_v2,0,191,169841,169841,0,MPI Rank 0
1039041767,200,cuGetProcAddress_v2,0,192,169841,169841,0,MPI Rank 0
1039042188,481,cuGetProcAddress_v2,0,193,169841,169841,0,MPI Rank 0
1039042809,851,cuGetProcAddress_v2,0,194,169841,169841,0,MPI Rank 0
1039043791,330,cuGetProcAddress_v2,0,195,169841,169841,0,MPI Rank 0
1039044342,400,cuGetProcAddress_v2,0,196,169841,169841,0,MPI Rank 0
1039044883,400,cuGetProcAddress_v2,0,197,169841,169841,0,MPI Rank 0
1039045424,400,cuGetProcAddress_v2,0,198,169841,169841,0,MPI Rank 0
1039046045,381,cuGetProcAddress_v2,0,199,169841,169841,0,MPI Rank 0
1039046566,330,cuGetProcAddress_v2,0,200,169841,169841,0,MPI Rank 0
1039047107,431,cuGetProcAddress_v2,0,201,169841,169841,0,MPI Rank 0
1039047668,340,cuGetProcAddress_v2,0,202,169841,169841,0,MPI Rank 0
1039048139,180,cuGetProcAddress_v2,0,203,169841,169841,0,MPI Rank 0
1039048539,421,cuGetProcAddress_v2,0,204,169841,169841,0,MPI Rank 0
1039049101,330,cuGetProcAddress_v2,0,205,169841,169841,0,MPI Rank 0
1039049571,261,cuGetProcAddress_v2,0,206,169841,169841,0,MPI Rank 0
1039050052,391,cuGetProcAddress_v2,0,207,169841,169841,0,MPI Rank 0
1039050563,291,cuGetProcAddress_v2,0,208,169841,169841,0,MPI Rank 0
1039051074,351,cuGetProcAddress_v2,0,209,169841,169841,0,MPI Rank 0
1039051565,261,cuGetProcAddress_v2,0,210,169841,169841,0,MPI Rank 0
1039051976,300,cuGetProcAddress_v2,0,211,169841,169841,0,MPI Rank 0
1039052497,381,cuGetProcAddress_v2,0,212,169841,169841,0,MPI Rank 0
1039053018,280,cuGetProcAddress_v2,0,213,169841,169841,0,MPI Rank 0
1039053419,240,cuGetProcAddress_v2,0,214,169841,169841,0,MPI Rank 0
1039053879,161,cuGetProcAddress_v2,0,215,169841,169841,0,MPI Rank 0
1039054160,331,cuGetProcAddress_v2,0,216,169841,169841,0,MPI Rank 0
1039054711,401,cuGetProcAddress_v2,0,217,169841,169841,0,MPI Rank 0
1039055232,250,cuGetProcAddress_v2,0,218,169841,169841,0,MPI Rank 0
1039055623,230,cuGetProcAddress_v2,0,219,169841,169841,0,MPI Rank 0
1039056074,400,cuGetProcAddress_v2,0,220,169841,169841,0,MPI Rank 0
1039056594,321,cuGetProcAddress_v2,0,221,169841,169841,0,MPI Rank 0
1039057025,251,cuGetProcAddress_v2,0,222,169841,169841,0,MPI Rank 0
1039057496,371,cuGetProcAddress_v2,0,223,169841,169841,0,MPI Rank 0
1039057977,251,cuGetProcAddress_v2,0,224,169841,169841,0,MPI Rank 0
1039058448,321,cuGetProcAddress_v2,0,225,169841,169841,0,MPI Rank 0
1039058879,340,cuGetProcAddress_v2,0,226,169841,169841,0,MPI Rank 0
1039059370,270,cuGetProcAddress_v2,0,227,169841,169841,0,MPI Rank 0
1039059861,290,cuGetProcAddress_v2,0,228,169841,169841,0,MPI Rank 0
1039060271,231,cuGetProcAddress_v2,0,229,169841,169841,0,MPI Rank 0
1039060622,401,cuGetProcAddress_v2,0,230,169841,169841,0,MPI Rank 0
1039061243,391,cuGetProcAddress_v2,0,231,169841,169841,0,MPI Rank 0
1039061754,231,cuGetProcAddress_v2,0,232,169841,169841,0,MPI Rank 0
1039062205,431,cuGetProcAddress_v2,0,233,169841,169841,0,MPI Rank 0
1039062746,441,cuGetProcAddress_v2,0,234,169841,169841,0,MPI Rank 0
1039063317,341,cuGetProcAddress_v2,0,235,169841,169841,0,MPI Rank 0
1039063888,231,cuGetProcAddress_v2,0,236,169841,169841,0,MPI Rank 0
1039064239,150,cuGetProcAddress_v2,0,237,169841,169841,0,MPI Rank 0
1039064509,631,cuGetProcAddress_v2,0,238,169841,169841,0,MPI Rank 0
1039065361,381,cuGetProcAddress_v2,0,239,169841,169841,0,MPI Rank 0
1039067535,170,cuGetProcAddress_v2,0,240,169841,169841,0,MPI Rank 0
1039067936,240,cuGetProcAddress_v2,0,241,169841,169841,0,MPI Rank 0
1039068286,301,cuGetProcAddress_v2,0,242,169841,169841,0,MPI Rank 0
1039068717,261,cuGetProcAddress_v2,0,243,169841,169841,0,MPI Rank 0
1039069198,291,cuGetProcAddress_v2,0,244,169841,169841,0,MPI Rank 0
1039069629,280,cuGetProcAddress_v2,0,245,169841,169841,0,MPI Rank 0
1039070040,280,cuGetProcAddress_v2,0,246,169841,169841,0,MPI Rank 0
1039070530,211,cuGetProcAddress_v2,0,247,169841,169841,0,MPI Rank 0
1039070881,531,cuGetProcAddress_v2,0,248,169841,169841,0,MPI Rank 0
1039071623,290,cuGetProcAddress_v2,0,249,169841,169841,0,MPI Rank 0
1039072053,241,cuGetProcAddress_v2,0,250,169841,169841,0,MPI Rank 0
1039072434,511,cuGetProcAddress_v2,0,251,169841,169841,0,MPI Rank 0
1039073175,321,cuGetProcAddress_v2,0,252,169841,169841,0,MPI Rank 0
1039073626,120,cuGetProcAddress_v2,0,253,169841,169841,0,MPI Rank 0
1039073867,280,cuGetProcAddress_v2,0,254,169841,169841,0,MPI Rank 0
1039074358,140,cuGetProcAddress_v2,0,255,169841,169841,0,MPI Rank 0
1039074638,130,cuGetProcAddress_v2,0,256,169841,169841,0,MPI Rank 0
1039074989,130,cuGetProcAddress_v2,0,257,169841,169841,0,MPI Rank 0
1039075259,251,cuGetProcAddress_v2,0,258,169841,169841,0,MPI Rank 0
1039075650,170,cuGetProcAddress_v2,0,259,169841,169841,0,MPI Rank 0
1039076041,360,cuGetProcAddress_v2,0,260,169841,169841,0,MPI Rank 0
1039076542,140,cuGetProcAddress_v2,0,261,169841,169841,0,MPI Rank 0
1039076822,271,cuGetProcAddress_v2,0,262,169841,169841,0,MPI Rank 0
1039077303,231,cuGetProcAddress_v2,0,263,169841,169841,0,MPI Rank 0
1039077674,200,cuGetProcAddress_v2,0,264,169841,169841,0,MPI Rank 0
1039078095,200,cuGetProcAddress_v2,0,265,169841,169841,0,MPI Rank 0
1039078425,391,cuGetProcAddress_v2,0,266,169841,169841,0,MPI Rank 0
1039078946,181,cuGetProcAddress_v2,0,267,169841,169841,0,MPI Rank 0
1039079337,230,cuGetProcAddress_v2,0,268,169841,169841,0,MPI Rank 0
1039079698,140,cuGetProcAddress_v2,0,269,169841,169841,0,MPI Rank 0
1039079978,221,cuGetProcAddress_v2,0,270,169841,169841,0,MPI Rank 0
1039080719,121,cuGetProcAddress_v2,0,271,169841,169841,0,MPI Rank 0
1039080980,281,cuGetProcAddress_v2,0,272,169841,169841,0,MPI Rank 0
1039081481,290,cuGetProcAddress_v2,0,273,169841,169841,0,MPI Rank 0
1039081912,200,cuGetProcAddress_v2,0,274,169841,169841,0,MPI Rank 0
1039082242,171,cuGetProcAddress_v2,0,275,169841,169841,0,MPI Rank 0
1039082633,210,cuGetProcAddress_v2,0,276,169841,169841,0,MPI Rank 0
1039082974,130,cuGetProcAddress_v2,0,277,169841,169841,0,MPI Rank 0
1039083244,241,cuGetProcAddress_v2,0,278,169841,169841,0,MPI Rank 0
1039083705,311,cuGetProcAddress_v2,0,279,169841,169841,0,MPI Rank 0
1039084146,140,cuGetProcAddress_v2,0,280,169841,169841,0,MPI Rank 0
1039084507,230,cuGetProcAddress_v2,0,281,169841,169841,0,MPI Rank 0
1039084847,291,cuGetProcAddress_v2,0,282,169841,169841,0,MPI Rank 0
1039085268,180,cuGetProcAddress_v2,0,283,169841,169841,0,MPI Rank 0
1039085659,310,cuGetProcAddress_v2,0,284,169841,169841,0,MPI Rank 0
1039086110,130,cuGetProcAddress_v2,0,285,169841,169841,0,MPI Rank 0
1039086380,301,cuGetProcAddress_v2,0,286,169841,169841,0,MPI Rank 0
1039086891,120,cuGetProcAddress_v2,0,287,169841,169841,0,MPI Rank 0
1039087121,261,cuGetProcAddress_v2,0,288,169841,169841,0,MPI Rank 0
1039087592,231,cuGetProcAddress_v2,0,289,169841,169841,0,MPI Rank 0
1039087943,250,cuGetProcAddress_v2,0,290,169841,169841,0,MPI Rank 0
1039088454,170,cuGetProcAddress_v2,0,291,169841,169841,0,MPI Rank 0
1039088845,190,cuGetProcAddress_v2,0,292,169841,169841,0,MPI Rank 0
1039089155,281,cuGetProcAddress_v2,0,293,169841,169841,0,MPI Rank 0
1039089586,401,cuGetProcAddress_v2,0,294,169841,169841,0,MPI Rank 0
1039090197,451,cuGetProcAddress_v2,0,295,169841,169841,0,MPI Rank 0
1039090768,171,cuGetProcAddress_v2,0,296,169841,169841,0,MPI Rank 0
1039091159,431,cuGetProcAddress_v2,0,297,169841,169841,0,MPI Rank 0
1039091710,451,cuGetProcAddress_v2,0,298,169841,169841,0,MPI Rank 0
1039092271,361,cuGetProcAddress_v2,0,299,169841,169841,0,MPI Rank 0
1039092852,241,cuGetProcAddress_v2,0,300,169841,169841,0,MPI Rank 0
1039093213,250,cuGetProcAddress_v2,0,301,169841,169841,0,MPI Rank 0
1039093583,311,cuGetProcAddress_v2,0,302,169841,169841,0,MPI Rank 0
1039094104,401,cuGetProcAddress_v2,0,303,169841,169841,0,MPI Rank 0
1039094625,261,cuGetProcAddress_v2,0,304,169841,169841,0,MPI Rank 0
1039095106,481,cuGetProcAddress_v2,0,305,169841,169841,0,MPI Rank 0
1039095697,642,cuGetProcAddress_v2,0,306,169841,169841,0,MPI Rank 0
1039096449,260,cuGetProcAddress_v2,0,307,169841,169841,0,MPI Rank 0
1039096930,320,cuGetProcAddress_v2,0,308,169841,169841,0,MPI Rank 0
1039097371,340,cuGetProcAddress_v2,0,309,169841,169841,0,MPI Rank 0
1039097831,401,cuGetProcAddress_v2,0,310,169841,169841,0,MPI Rank 0
1039098453,470,cuGetProcAddress_v2,0,311,169841,169841,0,MPI Rank 0
1039099044,210,cuGetProcAddress_v2,0,312,169841,169841,0,MPI Rank 0
1039099464,411,cuGetProcAddress_v2,0,313,169841,169841,0,MPI Rank 0
1039099995,311,cuGetProcAddress_v2,0,314,169841,169841,0,MPI Rank 0
1039100416,261,cuGetProcAddress_v2,0,315,169841,169841,0,MPI Rank 0
1039100907,221,cuGetProcAddress_v2,0,316,169841,169841,0,MPI Rank 0
1039101238,280,cuGetProcAddress_v2,0,317,169841,169841,0,MPI Rank 0
1039103322,320,cuGetProcAddress_v2,0,318,169841,169841,0,MPI Rank 0
1039103793,470,cuGetProcAddress_v2,0,319,169841,169841,0,MPI Rank 0
1039104374,310,cuGetProcAddress_v2,0,320,169841,169841,0,MPI Rank 0
1039104804,241,cuGetProcAddress_v2,0,321,169841,169841,0,MPI Rank 0
1039105175,261,cuGetProcAddress_v2,0,322,169841,169841,0,MPI Rank 0
1039105546,140,cuGetProcAddress_v2,0,323,169841,169841,0,MPI Rank 0
1039106037,390,cuGetProcAddress_v2,0,324,169841,169841,0,MPI Rank 0
1039106558,170,cuGetProcAddress_v2,0,325,169841,169841,0,MPI Rank 0
1039106868,191,cuGetProcAddress_v2,0,326,169841,169841,0,MPI Rank 0
1039107179,391,cuGetProcAddress_v2,0,327,169841,169841,0,MPI Rank 0
1039107710,290,cuGetProcAddress_v2,0,328,169841,169841,0,MPI Rank 0
1039108121,140,cuGetProcAddress_v2,0,329,169841,169841,0,MPI Rank 0
1039108401,180,cuGetProcAddress_v2,0,330,169841,169841,0,MPI Rank 0
1039108712,170,cuGetProcAddress_v2,0,331,169841,169841,0,MPI Rank 0
1039109012,281,cuGetProcAddress_v2,0,332,169841,169841,0,MPI Rank 0
1039109413,271,cuGetProcAddress_v2,0,333,169841,169841,0,MPI Rank 0
1039109824,170,cuGetProcAddress_v2,0,334,169841,169841,0,MPI Rank 0
1039110124,301,cuGetProcAddress_v2,0,335,169841,169841,0,MPI Rank 0
1039110565,140,cuGetProcAddress_v2,0,336,169841,169841,0,MPI Rank 0
1039112409,260,cuGetProcAddress_v2,0,337,169841,169841,0,MPI Rank 0
1039112809,261,cuGetProcAddress_v2,0,338,169841,169841,0,MPI Rank 0
1039113190,160,cuGetProcAddress_v2,0,339,169841,169841,0,MPI Rank 0
1039113571,170,cuGetProcAddress_v2,0,340,169841,169841,0,MPI Rank 0
1039113871,151,cuGetProcAddress_v2,0,341,169841,169841,0,MPI Rank 0
1039114162,210,cuGetProcAddress_v2,0,342,169841,169841,0,MPI Rank 0
1039114583,220,cuGetProcAddress_v2,0,343,169841,169841,0,MPI Rank 0
1039114933,151,cuGetProcAddress_v2,0,344,169841,169841,0,MPI Rank 0
1039115304,160,cuGetProcAddress_v2,0,345,169841,169841,0,MPI Rank 0
1039115595,210,cuGetProcAddress_v2,0,346,169841,169841,0,MPI Rank 0
1039115925,160,cuGetProcAddress_v2,0,347,169841,169841,0,MPI Rank 0
1039116306,250,cuGetProcAddress_v2,0,348,169841,169841,0,MPI Rank 0
1039116687,160,cuGetProcAddress_v2,0,349,169841,169841,0,MPI Rank 0
1039116977,291,cuGetProcAddress_v2,0,350,169841,169841,0,MPI Rank 0
1039117478,130,cuGetProcAddress_v2,0,351,169841,169841,0,MPI Rank 0
1039117749,220,cuGetProcAddress_v2,0,352,169841,169841,0,MPI Rank 0
1039118280,160,cuGetProcAddress_v2,0,353,169841,169841,0,MPI Rank 0
1039118580,321,cuGetProcAddress_v2,0,354,169841,169841,0,MPI Rank 0
1039119041,170,cuGetProcAddress_v2,0,355,169841,169841,0,MPI Rank 0
1039119432,260,cuGetProcAddress_v2,0,356,169841,169841,0,MPI Rank 0
1039119802,331,cuGetProcAddress_v2,0,357,169841,169841,0,MPI Rank 0
1039120263,251,cuGetProcAddress_v2,0,358,169841,169841,0,MPI Rank 0
1039120744,241,cuGetProcAddress_v2,0,359,169841,169841,0,MPI Rank 0
1039121125,230,cuGetProcAddress_v2,0,360,169841,169841,0,MPI Rank 0
1039121706,160,cuGetProcAddress_v2,0,361,169841,169841,0,MPI Rank 0
1039121976,151,cuGetProcAddress_v2,0,362,169841,169841,0,MPI Rank 0
1039122267,220,cuGetProcAddress_v2,0,363,169841,169841,0,MPI Rank 0
1039122708,130,cuGetProcAddress_v2,0,364,169841,169841,0,MPI Rank 0
1039122978,231,cuGetProcAddress_v2,0,365,169841,169841,0,MPI Rank 0
1039123329,220,cuGetProcAddress_v2,0,366,169841,169841,0,MPI Rank 0
1039123760,150,cuGetProcAddress_v2,0,367,169841,169841,0,MPI Rank 0
1039124020,161,cuGetProcAddress_v2,0,368,169841,169841,0,MPI Rank 0
1039124401,130,cuGetProcAddress_v2,0,369,169841,169841,0,MPI Rank 0
1039124651,381,cuGetProcAddress_v2,0,370,169841,169841,0,MPI Rank 0
1039125192,171,cuGetProcAddress_v2,0,371,169841,169841,0,MPI Rank 0
1039125583,171,cuGetProcAddress_v2,0,372,169841,169841,0,MPI Rank 0
1039125864,150,cuGetProcAddress_v2,0,373,169841,169841,0,MPI Rank 0
1039126134,271,cuGetProcAddress_v2,0,374,169841,169841,0,MPI Rank 0
1039126625,241,cuGetProcAddress_v2,0,375,169841,169841,0,MPI Rank 0
1039126986,180,cuGetProcAddress_v2,0,376,169841,169841,0,MPI Rank 0
1039127387,260,cuGetProcAddress_v2,0,377,169841,169841,0,MPI Rank 0
1039127767,411,cuGetProcAddress_v2,0,378,169841,169841,0,MPI Rank 0
1039128328,171,cuGetProcAddress_v2,0,379,169841,169841,0,MPI Rank 0
1039128819,661,cuGetProcAddress_v2,0,380,169841,169841,0,MPI Rank 0
1039129601,120,cuGetProcAddress_v2,0,381,169841,169841,0,MPI Rank 0
1039129841,381,cuGetProcAddress_v2,0,382,169841,169841,0,MPI Rank 0
1039130442,211,cuGetProcAddress_v2,0,383,169841,169841,0,MPI Rank 0
1039130773,230,cuGetProcAddress_v2,0,384,169841,169841,0,MPI Rank 0
1039131224,320,cuGetProcAddress_v2,0,385,169841,169841,0,MPI Rank 0
1039131665,260,cuGetProcAddress_v2,0,386,169841,169841,0,MPI Rank 0
1039132075,291,cuGetProcAddress_v2,0,387,169841,169841,0,MPI Rank 0
1039132586,301,cuGetProcAddress_v2,0,388,169841,169841,0,MPI Rank 0
1039133007,140,cuGetProcAddress_v2,0,389,169841,169841,0,MPI Rank 0
1039133258,330,cuGetProcAddress_v2,0,390,169841,169841,0,MPI Rank 0
1039133809,320,cuGetProcAddress_v2,0,391,169841,169841,0,MPI Rank 0
1039134249,331,cuGetProcAddress_v2,0,392,169841,169841,0,MPI Rank 0
1039134800,752,cuGetProcAddress_v2,0,393,169841,169841,0,MPI Rank 0
1039135672,351,cuGetProcAddress_v2,0,394,169841,169841,0,MPI Rank 0
1039137586,180,cuGetProcAddress_v2,0,395,169841,169841,0,MPI Rank 0
1039137986,221,cuGetProcAddress_v2,0,396,169841,169841,0,MPI Rank 0
1039138327,250,cuGetProcAddress_v2,0,397,169841,169841,0,MPI Rank 0
1039138718,150,cuGetProcAddress_v2,0,398,169841,169841,0,MPI Rank 0
1039139088,291,cuGetProcAddress_v2,0,399,169841,169841,0,MPI Rank 0
1039139489,301,cuGetProcAddress_v2,0,400,169841,169841,0,MPI Rank 0
1039140010,200,cuGetProcAddress_v2,0,401,169841,169841,0,MPI Rank 0
1039140341,220,cuGetProcAddress_v2,0,402,169841,169841,0,MPI Rank 0
1039140701,171,cuGetProcAddress_v2,0,403,169841,169841,0,MPI Rank 0
1039141092,211,cuGetProcAddress_v2,0,404,169841,169841,0,MPI Rank 0
1039141443,280,cuGetProcAddress_v2,0,405,169841,169841,0,MPI Rank 0
1039141864,170,cuGetProcAddress_v2,0,406,169841,169841,0,MPI Rank 0
1039142254,291,cuGetProcAddress_v2,0,407,169841,169841,0,MPI Rank 0
1039142675,631,cuGetProcAddress_v2,0,408,169841,169841,0,MPI Rank 0
1039143527,420,cuGetProcAddress_v2,0,409,169841,169841,0,MPI Rank 0
1039144068,140,cuGetProcAddress_v2,0,410,169841,169841,0,MPI Rank 0
1039144348,191,cuGetProcAddress_v2,0,411,169841,169841,0,MPI Rank 0
1039144769,341,cuGetProcAddress_v2,0,412,169841,169841,0,MPI Rank 0
1039145250,401,cuGetProcAddress_v2,0,413,169841,169841,0,MPI Rank 0
1039145801,331,cuGetProcAddress_v2,0,414,169841,169841,0,MPI Rank 0
1039146352,321,cuGetProcAddress_v2,0,415,169841,169841,0,MPI Rank 0
1039146793,270,cuGetProcAddress_v2,0,416,169841,169841,0,MPI Rank 0
1039147304,330,cuGetProcAddress_v2,0,417,169841,169841,0,MPI Rank 0
1039147775,250,cuGetProcAddress_v2,0,418,169841,169841,0,MPI Rank 0
1039148155,231,cuGetProcAddress_v2,0,419,169841,169841,0,MPI Rank 0
1039148596,241,cuGetProcAddress_v2,0,420,169841,169841,0,MPI Rank 0
1039148977,210,cuGetProcAddress_v2,0,421,169841,169841,0,MPI Rank 0
1039149327,271,cuGetProcAddress_v2,0,422,169841,169841,0,MPI Rank 0
1039149818,321,cuGetProcAddress_v2,0,423,169841,169841,0,MPI Rank 0
1039150279,1814,cuGetProcAddress_v2,0,424,169841,169841,0,MPI Rank 0
1039152353,361,cuGetProcAddress_v2,0,425,169841,169841,0,MPI Rank 0
1039152834,301,cuGetProcAddress_v2,0,426,169841,169841,0,MPI Rank 0
1039153265,180,cuGetProcAddress_v2,0,427,169841,169841,0,MPI Rank 0
1039153666,130,cuGetProcAddress_v2,0,428,169841,169841,0,MPI Rank 0
1039153936,261,cuGetProcAddress_v2,0,429,169841,169841,0,MPI Rank 0
1039154327,260,cuGetProcAddress_v2,0,430,169841,169841,0,MPI Rank 0
1039154808,310,cuGetProcAddress_v2,0,431,169841,169841,0,MPI Rank 0
1039155239,330,cuGetProcAddress_v2,0,432,169841,169841,0,MPI Rank 0
1039155790,561,cuGetProcAddress_v2,0,433,169841,169841,0,MPI Rank 0
1039156481,431,cuGetProcAddress_v2,0,434,169841,169841,0,MPI Rank 0
1039157052,270,cuGetProcAddress_v2,0,435,169841,169841,0,MPI Rank 0
1039157543,350,cuGetProcAddress_v2,0,436,169841,169841,0,MPI Rank 0
1039158034,140,cuGetProcAddress_v2,0,437,169841,169841,0,MPI Rank 0
1039158314,261,cuGetProcAddress_v2,0,438,169841,169841,0,MPI Rank 0
1039158945,151,cuGetProcAddress_v2,0,439,169841,169841,0,MPI Rank 0
1039159226,160,cuGetProcAddress_v2,0,440,169841,169841,0,MPI Rank 0
1039159607,340,cuGetProcAddress_v2,0,441,169841,169841,0,MPI Rank 0
1039160068,300,cuGetProcAddress_v2,0,442,169841,169841,0,MPI Rank 0
1039160749,270,cuGetProcAddress_v2,0,443,169841,169841,0,MPI Rank 0
1039161250,330,cuGetProcAddress_v2,0,444,169841,169841,0,MPI Rank 0
1039161711,270,cuGetProcAddress_v2,0,445,169841,169841,0,MPI Rank 0
1039162121,331,cuGetProcAddress_v2,0,446,169841,169841,0,MPI Rank 0
1039162672,231,cuGetProcAddress_v2,0,447,169841,169841,0,MPI Rank 0
1039163013,271,cuGetProcAddress_v2,0,448,169841,169841,0,MPI Rank 0
1039163504,300,cuGetProcAddress_v2,0,449,169841,169841,0,MPI Rank 0
1039163915,340,cuGetProcAddress_v2,0,450,169841,169841,0,MPI Rank 0
1039164426,300,cuGetProcAddress_v2,0,451,169841,169841,0,MPI Rank 0
1039164947,350,cuGetProcAddress_v2,0,452,169841,169841,0,MPI Rank 0
1039165418,330,cuGetProcAddress_v2,0,453,169841,169841,0,MPI Rank 0
1039165858,301,cuGetProcAddress_v2,0,454,169841,169841,0,MPI Rank 0
1039166690,290,cuGetProcAddress_v2,0,455,169841,169841,0,MPI Rank 0
1039167091,180,cuGetProcAddress_v2,0,456,169841,169841,0,MPI Rank 0
1039167491,301,cuGetProcAddress_v2,0,457,169841,169841,0,MPI Rank 0
1039167912,321,cuGetProcAddress_v2,0,458,169841,169841,0,MPI Rank 0
1039168363,140,cuGetProcAddress_v2,0,459,169841,169841,0,MPI Rank 0
1039168724,410,cuGetProcAddress_v2,0,460,169841,169841,0,MPI Rank 0
1039169245,220,cuGetProcAddress_v2,0,461,169841,169841,0,MPI Rank 0
1039169585,291,cuGetProcAddress_v2,0,462,169841,169841,0,MPI Rank 0
1039170086,241,cuGetProcAddress_v2,0,463,169841,169841,0,MPI Rank 0
1039170437,290,cuGetProcAddress_v2,0,464,169841,169841,0,MPI Rank 0
1039170948,240,cuGetProcAddress_v2,0,465,169841,169841,0,MPI Rank 0
1039171308,371,cuGetProcAddress_v2,0,466,169841,169841,0,MPI Rank 0
1039171819,231,cuGetProcAddress_v2,0,467,169841,169841,0,MPI Rank 0
1039172270,421,cuGetProcAddress_v2,0,468,169841,169841,0,MPI Rank 0
1039172811,271,cuGetProcAddress_v2,0,469,169841,169841,0,MPI Rank 0
1039173192,321,cuGetProcAddress_v2,0,470,169841,169841,0,MPI Rank 0
1039173733,311,cuGetProcAddress_v2,0,471,169841,169841,0,MPI Rank 0
1039174164,310,cuGetProcAddress_v2,0,472,169841,169841,0,MPI Rank 0
1039174695,330,cuGetProcAddress_v2,0,473,169841,169841,0,MPI Rank 0
1039176648,181,cuGetProcAddress_v2,0,474,169841,169841,0,MPI Rank 0
1039176979,251,cuGetProcAddress_v2,0,475,169841,169841,0,MPI Rank 0
1039177450,321,cuGetProcAddress_v2,0,476,169841,169841,0,MPI Rank 0
1039177891,340,cuGetProcAddress_v2,0,477,169841,169841,0,MPI Rank 0
1039178372,230,cuGetProcAddress_v2,0,478,169841,169841,0,MPI Rank 0
1039178823,150,cuGetProcAddress_v2,0,479,169841,169841,0,MPI Rank 0
1039179103,271,cuGetProcAddress_v2,0,480,169841,169841,0,MPI Rank 0
1039179594,140,cuGetProcAddress_v2,0,481,169841,169841,0,MPI Rank 0
1039179854,141,cuGetProcAddress_v2,0,482,169841,169841,0,MPI Rank 0
1039180125,180,cuGetProcAddress_v2,0,483,169841,169841,0,MPI Rank 0
1039180526,300,cuGetProcAddress_v2,0,484,169841,169841,0,MPI Rank 0
1039180967,140,cuGetProcAddress_v2,0,485,169841,169841,0,MPI Rank 0
1039181247,180,cuGetProcAddress_v2,0,486,169841,169841,0,MPI Rank 0
1039181648,200,cuGetProcAddress_v2,0,487,169841,169841,0,MPI Rank 0
1039182239,240,cuGetProcAddress_v2,0,488,169841,169841,0,MPI Rank 0
1039182700,170,cuGetProcAddress_v2,0,489,169841,169841,0,MPI Rank 0
1039182990,381,cuGetProcAddress_v2,0,490,169841,169841,0,MPI Rank 0
1039183591,211,cuGetProcAddress_v2,0,491,169841,169841,0,MPI Rank 0
